Script started on 2026-02-07 16:21:49+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="143" LINES="20"]
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker ps -a
[?2004l
CONTAINER ID   IMAGE         COMMAND    CREATED             STATUS                         PORTS     NAMES
a58c2e5bd5f9   ubuntu        "bash"     About an hour ago   Up 27 minutes                            trusting_mendeleev
41b5c13c0a70   hello-world   "/hello"   2 hours ago         Exited (0) About an hour ago             trusting_dewdney
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker start -i [7ma58c2e5bd5f9[27ma58c2e5bd5f9
[?2004l
^C[?2004l
[?2004h[?2004l

[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# ls
[?2004l
index.js
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [7mcurl -sL https://deb.nodesource.com/setup_20.x | bash[27mcurl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
bash: curl: command not found
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [K[7mapt-get update[27mapt-get update
[?2004l

0% [Working]
            
Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease

0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease

                        
0% [Working]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 4%

Reading package lists... 4%

Reading package lists... 52%

Reading package lists... 54%

Reading package lists... 54%

Reading package lists... 55%

Reading package lists... 55%

Reading package lists... 56%

Reading package lists... 56%

Reading package lists... 62%

Reading package lists... 62%

Reading package lists... 69%

Reading package lists... 69%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 85%

Reading package lists... 85%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done

[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [7mapt-get install -y curl[27mapt-get install -y curl
[?2004l

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 4%

Reading package lists... 4%

Reading package lists... 54%

Reading package lists... 54%

Reading package lists... 55%

Reading package lists... 55%

Reading package lists... 56%

Reading package lists... 56%

Reading package lists... 62%

Reading package lists... 62%

Reading package lists... 63%

Reading package lists... 69%

Reading package lists... 69%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 85%

Reading package lists... 85%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 98%

Reading state information... Done

The following additional packages will be installed:
  ca-certificates krb5-locales libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common
  libldap2 libnghttp2-14 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4 libssl3t64 openssl publicsuffix
Suggested packages:
  krb5-doc krb5-user libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql
The following NEW packages will be installed:
  ca-certificates curl krb5-locales libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  libldap-common libldap2 libnghttp2-14 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4 openssl publicsuffix
The following packages will be upgraded:
  libssl3t64
1 upgraded, 21 newly installed, 0 to remove and 2 not upgraded.
Need to get 5513 kB of archives.
After this operation, 9219 kB of additional disk space will be used.

0% [Working]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.7 [1942 kB]

0% [1 libssl3t64 5386 B/1942 kB 0%]
1% [1 libssl3t64 53.0 kB/1942 kB 3%]
3% [1 libssl3t64 207 kB/1942 kB 11%]
10% [1 libssl3t64 665 kB/1942 kB 34%]
                                     
29% [Working]
             
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.7 [1003 kB]

29% [2 openssl 8227 B/1003 kB 1%]
45% [Waiting for headers]                                                                                                          461 kB/s 5s
                                                                                                                                              
Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]

45% [3 ca-certificates 23.8 kB/159 kB 15%]                                                                                         461 kB/s 5s
48% [Working]                                                                                                                      461 kB/s 5s
                                                                                                                                              
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]

48% [4 krb5-locales 3244 B/14.8 kB 22%]                                                                                            461 kB/s 5s
49% [Working]                                                                                                                      461 kB/s 5s
                                                                                                                                              
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]

49% [5 libkrb5support0 15.2 kB/34.4 kB 44%]                                                                                        461 kB/s 5s
50% [Waiting for headers]                                                                                                          461 kB/s 5s
                                                                                                                                              
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]

50% [6 libk5crypto3 8387 B/82.0 kB 10%]                                                                                            461 kB/s 5s
52% [Waiting for headers]                                                                                                          461 kB/s 4s
                                                                                                                                              
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]

53% [7 libkeyutils1 9490 B/9490 B 100%]                                                                                            461 kB/s 4s
53% [Working]                                                                                                                      461 kB/s 4s
                                                                                                                                              
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]

54% [8 libkrb5-3 5563 B/348 kB 2%]                                                                                                 461 kB/s 4s
59% [Waiting for headers]                                                                                                          461 kB/s 4s
                                                                                                                                              
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]

60% [9 libgssapi-krb5-2 10.9 kB/143 kB 8%]                                                                                         461 kB/s 4s
62% [Waiting for headers]                                                                                                          461 kB/s 3s
                                                                                                                                              
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
